label,total_packets,auth_requests,reg_requests,reg_rejects,sec_mode_cmds,ng_setup_req,suci_unencrypted,duration,auth_rate,reg_rate,reject_rate,auth_success_rate,rand_repeat
bidding_down,35,0,2,2,0,0,0,22.4975,0,0.1058,0.8625,0,0
replay,148,0,0,0,0,0,0,33.3154,0.0235,0.0285,0,0.9713,0
brute_force,396,9,10,9,0,0,0,168.1677,0.0583,0.0623,0.9019,0,0
bidding_down,35,0,2,1,0,0,0,22.6174,0,0.1065,1.0203,0,0
supi_harvest,106,2,1,0,0,0,1,17.7511,0.1346,0.0662,0,1.0438,0
replay,140,0,0,0,1,0,0,33.8143,0.0262,0.0299,0,0.9957,0
normal,544,2,2,0,2,0,0,458.3863,0.0038,0.0039,0,1.017,0
brute_force,361,9,9,10,0,0,0,146.3509,0.0585,0.0552,0.9769,0,0
brute_force,429,10,9,10,0,0,0,163.4738,0.0551,0.0642,0.8981,0,0
supi_harvest,107,2,1,0,0,0,1,14.7332,0.1369,0.0589,0,1.141,0
supi_harvest,134,2,0,0,0,0,1,17.9178,0.1239,0.0583,0,0.9549,0
normal,665,1,2,0,1,0,0,522.6387,0.0039,0.0043,0,0.8651,0
replay,125,1,1,0,0,0,0.1457,34.9029,0.0264,0.0255,0,1.0308,0
false_bs,169,0,1,0,1,2,0,37.485,0.0227,0.0263,0,0.9474,0
false_bs,160,0,1,0,1,2,0,45.9892,0.0258,0.0232,0,1.0458,0
false_bs,158,1,0,0,1,1,0,44.4653,0.0232,0.0264,0,1.0232,0
normal,557,1,1,0,1,0.0507,0,407.8771,0.0038,0.0043,0,0.9418,0
false_bs,166,0,1,0,1,1,0,37.8278,0.0227,0.026,0,0.9306,0
supi_harvest,109,1,1,0,1,0,1,17.7673,0.128,0.0694,0.1368,0.9552,0
false_bs,168,1,1,0,0,1,0,46.1901,0.0216,0.0269,0,0.9443,0
brute_force,362,9,8,10,0,0,0,140.0423,0.0646,0.0682,0.9952,0,0
normal,678,1,2,0,1,0,0,425.0117,0.0047,0.0042,0,0.8582,0
bidding_down,35,0,2,1,0,0,0,23.6388,0,0.1004,0.9594,0,0
normal,693,1,1,0,2,0,0,467.9819,0.0041,0.0047,0,1.0561,0
false_bs,166,1,0,0,1,1,0,39.9098,0.0239,0.0223,0,0.9033,0
false_bs,176,0,1,0,0,1,0.2789,40.036,0.0202,0.0249,0,0.9104,0
brute_force,408,9,10,10,0,0,0,171.8783,0.0655,0.0672,1.069,0,0
supi_harvest,124,1,1,0,1,0,1,13.9377,0.1309,0.0654,0,0.8526,0
bidding_down,38,0,1,1,0,0,0,21.4435,0,0.1025,0.9664,0,0
normal,706,2,2,0,1,0,0,430.1038,0.0044,0.0039,0,1.1262,0
replay,118,0,0,0,0,0,0,33.2499,0.0303,0.0273,0,1.0344,0
replay,136,0,1,0,1,0,0,39.9152,0.03,0.0297,0,1.0434,0
false_bs,166,1,0,0,1,2,0,48.6698,0.0242,0.026,0,0.9535,0
supi_harvest,105,1,0,0,0,0,1,16.5103,0.1079,0.0701,0,0.9897,0
false_bs,163,0,1,0,1,1,0,37.4448,0.0234,0.0235,0,1.1073,0
supi_harvest,118,2,1,0,1,0,1,14.2074,0.142,0.0569,0,0.9874,0
normal,622,1,1,0,2,0,0,508.7196,0.004,0.004,0,0.9683,0
replay,140,1,1,0,0,0,0,39.5026,0.0238,0.0258,0,0.9305,0
supi_harvest,116,2,0,0,0,0,1,15.1049,0.1256,0.0665,0,0.9035,0
false_bs,156,0,1,0,1,1,0,37.2584,0.0267,0.025,0,1.0047,0.25
supi_harvest,105,1,1,0,0,0,1,15.1677,0.1246,0.0645,0,1.0513,0
replay,138,0,0,0,1,0,0,41.7774,0.0243,0.0291,0,1.1119,0
normal,643,1,1,0,1,0,0,508.2711,0.0045,0.0038,0,0.9486,0
replay,128,0,1,0,0,0,0,42.4735,0.028,0.0227,0,0.8555,0
bidding_down,41,0,1,1,0,0,0,19.2448,0,0.0906,1.0415,0,0
false_bs,186,1,1,0,1,1,0,40.7984,0.0252,0.0247,0,1.1256,0
replay,117,1,1,0,0,0,0,39.6443,0.0296,0.024,0,1.044,0
false_bs,172,1,1,0,1,2,0,43.9932,0.0201,0.0219,0,1.1292,0
replay,113,0,1,0,1,0,0,34.6476,0.0283,0.0281,0,1.084,0
normal,639,2,1,0,1,0,0,456.3283,0.0047,0.0039,0,1.0361,0
brute_force,414,10,10,9,0,0,0.0,159.6596,0.0584,0.0614,1.0134,0,0
bidding_down,34,0,2,1,0,0,0,19.404,0,0.0902,1.129,0,0
replay,142,0,0,0,1,0,0.1829,39.8045,0.0242,0.0247,0,1.1148,0
brute_force,424,8,11,9,0,0.2308,0,174.6836,0.0604,0.0634,0.9228,0,0
supi_harvest,119,1,1,0,0,0,1,16.9136,0.1386,0.065,0,1.1207,0
bidding_down,33,0,2,2,0,0,0,24.6163,0,0.1031,0.9067,0,0
bidding_down,42,0.1695,2,1,0.1973,0,0,23.7147,0,0.0933,0.9685,0,0
bidding_down,35,0,1,2,0,0,0,22.0647,0,0.0994,0.9712,0,0
brute_force,414,11,8,10,0,0,0,175.7181,0.0674,0.0611,0.8835,0,0
normal,651,1,2,0,1,0,0,531.3955,0.0044,0.0043,0,1.0429,0
bidding_down,41,0,2,1,0,0,0,18.7714,0,0.0832,0.8591,0,0.0796
supi_harvest,131,2,1,0,1,0,1,14.9738,0.1188,0.0545,0,1.0117,0
normal,558,2,1,0,2,0,0,537.1524,0.0047,0.0041,0,0.9215,0
normal,617,2,2,0,2,0,0,515.6305,0.0046,0.0045,0,0.9194,0
replay,127,1,0,0,1,0,0,41.9264,0.0278,0.0265,0.0667,1.0944,0
brute_force,365,9,11,10,0,0,0,172.5269,0.0693,0.0618,0.9909,0,0
normal,690,2,2,0,1,0,0,472.0072,0.0041,0.0039,0,1.1097,0
normal,610,1,1,0,1,0,0,497.4596,0.0039,0.0045,0.1701,1.148,0
supi_harvest,107,1,0,0,0,0,1,14.6712,0.1301,0.0714,0.0929,1.0998,0
brute_force,396,8,9,9,0,0,0,134.5314,0.0558,0.0725,1.1385,0,0
bidding_down,35,0,2,1,0,0,0,20.9352,0,0.0948,1.0848,0,0
brute_force,326,10,11,9,0,0,0,156.9247,0.0602,0.0556,1.1426,0,0
normal,626,2,1,0,1,0.1714,0,465.082,0.0038,0.004,0,0.8984,0
bidding_down,38,0,1,1,0.0471,0,0,24.4451,0,0.1014,1.1146,0,0
replay,149,1,1,0,0,0,0,37.6547,0.0236,0.0271,0,0.8828,0
false_bs,150,1,0,0,1,1,0,39.6051,0.0239,0.0245,0,1.0754,0
supi_harvest,109,2,0,0,0,0,1,14.7094,0.1237,0.0662,0,0.9336,0
false_bs,151,0,0,0,1,1,0,38.8296,0.023,0.0268,0,1.0764,0
normal,695,2,2,0,1,0,0.0621,505.2425,0.0046,0.0044,0.034,1.1127,0
replay,124,1,1,0,1,0,0,38.335,0.024,0.025,0,1.0521,0
brute_force,338,8,9,8,0,0,0,168.9096,0.0709,0.0667,0.86,0,0
replay,118,1,1,0,1,0,0,35.8001,0.0252,0.0232,0,1.0698,0
bidding_down,40,0,2,1,0,0,0,23.8346,0.0095,0.1004,0.9634,0,0
supi_harvest,104,1,0,0,1,0,1,14.4187,0.1095,0.0612,0,1.0488,0
false_bs,159,0,0,0,0,1,0,43.3498,0.024,0.0258,0,1.0774,0
supi_harvest,130,2,0,0.0754,0,0,1,14.977,0.1289,0.0577,0.0962,0.945,0
brute_force,328,11,11,9,0,0,0,139.9351,0.0572,0.0711,1.1428,0,0
brute_force,426,10,11,10,0,0,0,171.9958,0.0558,0.059,0.9429,0,0
normal,675,2,1,0,1,0,0,513.5974,0.0046,0.0038,0,0.9594,0
bidding_down,35,0,1,2,0,0,0,23.792,0,0.0892,1.1406,0,0
brute_force,367,8,9,9,0,0,0,159.1833,0.0692,0.059,0.9269,0,0
bidding_down,42,0,2,2,0,0,0,23.1337,0,0.0796,1.0339,0.1051,0.1897
normal,613,1,1,0,1,0,0,541.7428,0.0046,0.0039,0,0.97,0
brute_force,359,11,10,11,0,0,0,146.6195,0.0689,0.0651,1.038,0,0
brute_force,329,8,10,10,0,0,0,152.9498,0.0715,0.0678,1.1071,0,0
supi_harvest,103,1,0,0,1,0,1,17.4974,0.1076,0.0625,0,1.1087,0
